[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.7 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.6 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.4 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.5 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.3 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
